Author_Handle,Author_Name,Total_Tweets,Tweets_Per_Hour,CV_Intervalos,Ratio_Intervalos_Repetidos,Frecuencia_Intervalo_Comun,Intervalo_Comun_Segundos,Ratio_Duplicacion_Contenido,Ratio_Prefijos_Repetidos,Ratio_Retweets,Solo_Retweets,Horas_Activas,Entropia_Horaria,Ratio_Actividad_Madrugada,Engagement_Promedio,CV_Longitud,Indicadores_Bot,Verified,Bot_Score,Clasificacion
espinozacuellar,Jorge Espinoza Cuellar,6,0.0,1.737,0.0,0.2,76113.0,0.0,0.0,0,False,5,1.561,0.5,634.33,0.38,1,False,20.0,Humano
liderfiscal,Valy 🎩🎭,3,0.0,0.64,0.0,0.5,3036510.0,0.0,0.0,0,False,3,1.099,0.333,1413.33,0.034,1,True,20.0,Humano
KichaChilena,Kicha 🇨🇱🖐🏼,5,0.0,1.078,0.0,0.25,114745.0,0.0,0.0,0,False,4,1.332,0.4,1894.2,1.062,1,True,20.0,Humano
pepe_auth,Pepe Auth,6,0.0,1.269,0.0,0.2,140.0,0.0,0.0,0,False,5,1.561,0.333,615.33,0.237,1,False,20.0,Humano
CalderonBassi,Giovanni Calderon B.,4,0.0,0.872,0.0,0.333,47858.0,0.0,0.0,0,False,3,1.04,0.5,822.25,0.347,1,False,20.0,Humano
elduckpost,ELDUCK,3,0.0,0.76,0.0,0.5,2887020.0,0.0,0.0,0,False,3,1.099,0.667,7590.33,0.502,1,True,20.0,Humano
Digital_Chilean,🇨🇱 ANTICOMUNISTA digital ⭐️,5,0.0,0.669,0.0,0.25,744700.0,0.0,0.0,0,False,5,1.609,0.4,1944.0,0.638,1,False,20.0,Humano
nometiente2,Marce Portilla ♥️,6,0.0,1.354,0.0,0.2,80567.0,0.0,0.0,0,False,5,1.561,0.5,464.83,0.61,1,True,20.0,Humano
CristianGarciaC,Cristian Hugo García 🇨🇱,3,0.0,0.073,0.0,0.5,1476465.0,0.0,0.0,0,False,3,1.099,0.333,2030.67,0.609,1,False,20.0,Humano
MatiMow,Matias Mowszet,3,0.0,0.821,0.0,0.5,2632944.0,0.0,0.0,0,False,3,1.099,0.333,3104.33,0.342,1,True,20.0,Humano
LavanchyMarta,cat38%,3,0.01,1.122,0.0,0.5,118400.0,0.0,0.0,0,False,3,1.099,0.333,950.0,0.329,1,False,20.0,Humano
tavo2366,GUSTAVO GONZALEZ GONZALEZ,4,0.0,1.507,0.0,0.333,117602.0,0.0,0.0,0,False,4,1.386,0.5,905.0,0.443,1,True,20.0,Humano
Caplevi1540,El Capi 🇨🇱,19,0.0,1.309,0.0,0.056,157.0,0.0,0.0,0,False,9,2.142,0.421,1518.47,0.547,1,False,20.0,Humano
KathyDS84,Kathy ⭐️,5,0.0,0.672,0.0,0.25,85.0,0.0,0.0,0,False,3,0.95,0.4,1004.6,0.219,1,False,20.0,Humano
reloaled,Kamisama Reloaded,3,0.0,0.73,0.0,0.5,1517217.0,0.0,0.0,0,False,2,0.637,0.333,747.0,0.006,1,True,20.0,Humano
DonLibrotecario,Don Librotecario🍉,3,0.0,1.04,0.0,0.5,1125747.0,0.0,0.0,0,False,2,0.637,0.667,3479.33,0.52,1,False,20.0,Humano
SalvoMontalban6,Salvador MB,3,0.02,0.846,0.0,0.5,138012.0,0.0,0.0,0,False,3,1.099,0.333,426.67,0.207,1,False,20.0,Humano
kevinestebancg,Kevin Canales,3,0.0,0.076,0.0,0.5,6749185.0,0.0,0.0,0,False,3,1.099,0.333,1031.67,0.242,1,False,20.0,Humano
LaVonHayek,Hayek Milei 🗽 Team Toto,3,0.0,1.051,0.0,0.5,1646902.0,0.0,0.0,0,False,3,1.099,0.667,898.0,0.11,1,True,20.0,Humano
koelner_haie,SALVA A CHILE🖐🇨🇱💪,3,0.0,0.661,0.0,0.5,1089880.0,0.0,0.0,0,False,3,1.099,0.333,452.67,0.169,1,True,20.0,Humano
eldestapeweb,El Destape,3,0.0,1.356,0.0,0.5,91584.0,0.0,0.0,0,False,3,1.099,0.333,2214.67,0.139,1,True,20.0,Humano
